# Development Dependencies for Weather Dashboard
# ==============================================

# Testing
pytest>=7.4.0
pytest-cov>=4.1.0
pytest-mock>=3.11.0

# Code Quality
black>=23.0.0           # Code formatting
flake8>=6.0.0          # Linting
mypy>=1.5.0            # Type checking
bandit>=1.7.0          # Security scanning

# Documentation
mkdocs>=1.5.0          # Documentation generation
mkdocs-material>=9.0.0 # Material theme for docs

# Development Tools
pre-commit>=3.3.0      # Git hooks for code quality
isort>=5.12.0          # Import sorting
autopep8>=2.0.0        # Auto PEP8 formatting

# Optional: Enhanced development experience
ipython>=8.0.0         # Better REPL
jupyter>=1.0.0         # Notebook support for prototyping
